書名,作者,推薦度,備註,評論,Link,File
(同人)第二人生（吾命騎士Ｘ特殊傳說）,雪姬冰塵,★★★★,,,,No
1/2王子,御我,★★★★,,,http://books.com.tw/products/0010941458?sloc=main,No
11處特工皇妃,瀟湘冬兒,★★★★★,,這就是翻拍電視劇的那個，書比電視劇好看XD,https://czbooks.net/n/ci2f04,No
99次離婚：厲少，請低調,萬裡裡,★,,,https://czbooks.net/n/ukh81,No
GOD,御我,★★★,,,https://czbooks.net/n/ce1dog,No
一不小心成了國民姐姐,南岸有珥,★★★,,,https://czbooks.net/n/cpgianj,No
一仙難求,雲芨,,,,https://www.banxia.la/books/255655.html,No
一仙難求一,雲芨,★★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-1416.html,No
一怒成仙,樁樁,★★,,有點久遠不確定了，但女主的思維有點詭異，或者該說是作者的人設後面跑偏了,https://www.banxia.la/books/158048.html,No
一等嫡女,夏太后,★,,,https://www.banxia.la/books/155869.html,No
三梳,七寶酥（馬甲乃浮雲）,★★★★,,戀手癖X化妝師,http://egg19910707.blog.fc2.com/blog-entry-12961.html#more,No
上仙ooo,貓邏,★★★★★,,,https://www.bookwalker.com.tw/product/79083?srsltid=AfmBOoohX2ZeNvwAiHIF2zR3khZOMFR89AgGRiDWexMeCWUGyPSjHNaf,No
不二之臣,不止是顆菜,★★★★,,驕縱大小姐x腹黑大boss、先婚後愛，排個雷，個人建議前十章可以跳過，在一開始作者可能是為了凹人設(? 刻意寫大小姐是多麼作，文章中還有些不必要的中英夾雜，但撐過了開頭這段後面看得蠻順的，女主作的很可愛，和小姊妹的互動也很有趣。,https://czbooks.net/n/sklo66ggc,No
不搭理與不想嫁,橙子離,★,,不喜歡作者筆下的男主，太過於自卑，沒有自己的想法...,https://czbooks.net/n/cpgfa19,No
不殺,御我,★★★★★,,,https://www.books.com.tw/products/0010427302?srsltid=AfmBOoqaFPKMxd_hp8Ev8hHSSSswq8xXo-m1FMcpjN2Wz1gFq0q9er_z,No
不能出賣小貓咪,映漾,,,,https://www.banxia.la/books/323903.html,No
不要慫就是撩,肉團滾滾,★★,,,https://czbooks.net/n/cp133id,No
丹姬,峨嵋,,,,https://www.books.com.tw/products/0010597773?srsltid=AfmBOoqMQ3ySwBeKWy_sF1ugRNxg8s2q9aQp-8fBh5mObp2VzpTXG1W4,No
九十年代敗家媳婦兒,冬十四月,,,,https://www.banxia.la/books/349286.html,No
亂舞霓裳,莫汐妍,★,,,https://www.banxia.la/books/95761.html,No
他來了，請閉眼,丁墨,★★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-6678.html,No
他很撩很寵,藤蘿為枝,★★,,,https://czbooks.net/n/cp6f0jd,No
他的手很撩人,七里尋,★★★,,,https://czbooks.net/n/cp45l0l,No
仙姿物語,冬雪晚晴,★★,,,http://egg19910707.blog.fc2.com/blog-entry-1641.html,No
仙界生存手冊,灰色的貓,★★,,,http://egg19910707.blog.fc2.com/blog-entry-2646.html,No
仙途無蹤,誰惹驟雨,★★,,,http://egg19910707.blog.fc2.com/blog-entry-835.html,No
似錦,冬天的柳葉,★★★★,,,https://czbooks.net/n/u5nad,No
佛系地球人打臉日常,米子君,★★,,,https://czbooks.net/n/cpgk3pp,No
佛系美人穿書,昔邀曉,,,,https://www.banxia.la/books/225203.html,No
作死女配掉線了,周沅,★★★★,,"被書名耽誤的一本書，許多人說前幾章男主太渣了，但我覺得還好每個人表現感情的方式不同，不是所有人都生來就會表達，而女主非書穿，看到中間就會有解釋了。
前半段其實沒戳我個人的淚點。當陷入泥沼不是每個人都有辦法爬出來，總是需要人拉一把。
這本唯一覺得不好的就是中間許多男的都對女主有意思???這來的有點莫名其妙。",https://czbooks.net/n/skloh1467,No
佞妝,玖拾陸,★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-10926.html,No
你也有今天,葉斐然,★★★★★,,男主嘴賤毒舌，懟妻一時爽，追妻火葬場，能扛毒的話從頭到尾都蠻歡樂的，看男主對於感情的轉變，從不婚到婚，有分開有改變有重新追求，挺好的,https://www.banxia.la/books/18412.html,No
你和我的傾城時光,丁墨,★★★★★,,商戰文,http://egg19910707.blog.fc2.com/blog-entry-8587.html,No
你多哄著我,春風榴火,★★★,,,https://czbooks.net/n/cp110fa,No
你好，少將大人,寒武記,★★★,,架構龐大的故事線，當時連載中只追到1491章,https://tw.hjwzw.com/Book/36403,No
你是我的榮耀,顧漫,★★★,,,http://www.jjwxc.net/onebook.php?novelid=3429203,No
你的小可愛掉了,舊衣,★★★,,,https://czbooks.net/n/cpgfamn,No
你聽起來很好睡,瓷話,★★★★,,女主軟萌軟萌的，男主清俊高冷，這是一個倒追成功的故事，女主被所有人捧在手心上呵護，全文甜寵,https://czbooks.net/n/cpgdfjm,No
修仙緋聞,張廉,★★★,,,http://egg19910707.blog.fc2.com/blog-entry-5405.html,No
修真界第一幼崽,紀嬰,★★★,,終於不是三歲半系列，對於小朋友的描寫有到位，但大的世界觀沒有過往看得修仙文完整，出場人物偏年輕有點沒有跳脫一般人思維，可以當作一篇單純的萌童文看。,https://czbooks.net/n/wfl8752,No
假裝一聽菠蘿罐頭,怯喜,,,,https://www.banxia.la/books/119682.html,No
傭兵公主,香草,★★★★★,,,https://www.books.com.tw/products/0010580719?srsltid=AfmBOoonVrllDsYXNhaV-fDKfMwu6A3znFnizH6UeryNp8XbOBpTQqn6,No
傾城絕寵：太子殿下太撩人,藍白格子,★★★★,,,https://czbooks.net/n/cp4eegh,No
兔子想吃隔壁草,六盲星,★★★,,女明星X男電競選手，小甜文看得當下甜甜的，久了印象不深,https://czbooks.net/n/cppm47l,No
全世界他最閃耀！,葉惜語,,,,https://www.banxia.la/books/74354.html,No
全娛樂圈都在等我們離婚,魔安,★★★,,女主失憶，不記得結婚的始末，男主嘴硬，喜歡女主，最終親自追回來,https://czbooks.net/n/cpg882d,No
全職高手,蝴蝶藍,★★★★,,非典型網遊文，偏電競,https://www.banxia.la/books/69237.html,No
八夫臨門,張廉,★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-5156.html,No
公主養成記,橫塘水,★,,,http://egg19910707.blog.fc2.com/blog-entry-12369.html,No
冰肌玉仙,慕流蘇,★★★,,,http://egg19910707.blog.fc2.com/blog-entry-2658.html,No
初曉,墨子哲,,,,https://www.jjwxc.net/onebook.php?novelid=5102446,No
別和投資人談戀愛,superpanda,★★★★,,內容故事都蠻不錯的，但節奏有點慢，在非主要的部分佔的篇幅不少，看到這一部分會有點想要快轉,https://czbooks.net/n/cpg8epe,No
別對我動心,翹搖,,,,https://www.banxia.la/books/209965.html,No
創世記典Online,蒼漓,★★★★,,有哭點,https://www.books.com.tw/products/0010526467?srsltid=AfmBOootC6DJnuKLXoJiT2aM8jK0ZkhiNp8_3PfSFNxKLoKQq-Gr8O6V,No
動我媳婦兒試試,風渡,★★,,,https://m.wfxs.tw/m.wfxs.tw//xs-289943.html,No
千王之凰,峨嵋,★★★,,,https://czbooks.net/n/cp1463e,No
千黎笑堇色,棵海桐,★★,,,https://www.jjwxc.net/onebook.php?novelid=589047,No
卡徒,方想,★★★,,,http://egg19910707.blog.fc2.com/blog-entry-6715.html,No
卿本網癮少女,言言卡夫,★★★,,無腦看爽文，背景設定有些不符合邏輯，著重在描述電競賽事,https://czbooks.net/n/cpgf42k,No
原來我是未來大佬的白月光？,宅喵,★★★,,男主是位面之子，想要改變女主的命運,https://czbooks.net/n/cpg33fo,No
原石少女,貓邏,★★★,,,https://www.books.com.tw/products/0010507517?srsltid=AfmBOoqd_ymUDHcf3cGGc6emi-kcfPoOQhZ0-JlNA3yaf43MQumRbY7U,No
反串,紅刺北,★,,喜歡一開始男主的設定，女主對演戲的熱愛也描寫得很好，但中間後男主整個像個傻白甜...太傻了看不下去,http://egg19910707.blog.fc2.com/blog-entry-14649.html,No
反派們寵我上天的日常,小醋,★★★,,,https://czbooks.net/n/cpg5el1,No
反派們的團寵小師妹,浮島,,,,https://www.banxia.la/books/239167.html,No
反派夫妻今天也在明算賬,插柳成蔭,,,,https://www.banxia.la/books/261443.html,No
反派老婆不好做,紫青悠,★★★,,,https://czbooks.net/n/cpnjlaj,No
可愛多少錢一斤,棲見,★★,,,https://czbooks.net/n/cpm4joj,No
可愛女僕的騎士,妮巧兒,★★,,,https://www.eslite.com/product/1001137691958983?srsltid=AfmBOorc0_2vdBCslgp5blVpKAaZVeRHXSNii-zvPZcCgGGhF9qN8y2k,No
可愛是長久之計,安之若眠,★★★★,,,https://www.xbanxia.cc/books/9446.html,No
吃貨紅包群,芒果眼鏡娘,★★★,,很有趣,https://www.jjwxc.net/onebook.php?novelid=3220571,No
名門妾室,鴻影長空,★★★,,,https://czbooks.net/n/ueeff,No
吾命騎士,御我,★★★★★,,,https://www.books.com.tw/products/0010972858?srsltid=AfmBOoo2WxVv7T2FU7CA1dG6A_olGcn0e9woU64WnTzKxlN1bTP2b6wy,No
和冷漠老公互換後的豪門生活,趙史覺,,,,https://www.banxia.la/books/245977.html,No
和愛豆對家領證後,瓷話,,,,https://www.banxia.la/books/138352.html,No
喬先生的追妻日常,一碗麻辣燙,★,,,https://www.banxia.la/books/13654.html,No
回到九零，她在外科大佬圈火爆了,肥媽向善,,,,https://ixdzs8.com/read/339897/,No
回到反派黑化前,畫七,,,,https://www.banxia.la/books/206709.html,No
回歸的女神,月下蝶影,★,,,https://czbooks.net/n/ckk3in,No
執子之手，將子拖走,天無病,★★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-2951.html,No
基因級寵愛,舒書書,,,,https://www.banxia.la/books/285334.html,No
夏天夏，星星辰,靈希,★★★★★,,,https://www.books.com.tw/products/0010509374?srsltid=AfmBOoqqNSIZ6dO7KjFBjeVZvYuzf7cbVNX13aOOAPh2re-M_FgnTzKd,No
外掛也瘋狂,包包紫,★★,,書荒可以看看,http://egg19910707.blog.fc2.com/blog-entry-8698.html,No
夢醒入戲,樸零,★★,,以當年來說屬於新奇的題材，網遊加現實,http://egg19910707.blog.fc2.com/blog-entry-1580.html,No
大佬，跪求裝備！,蔚藍色的鷹,★★,,,https://www.jjwxc.net/onebook.php?novelid=3722043,No
大俠，別怕,夢三生,★★★★★,,,https://www.books.com.tw/products/0010515520?srsltid=AfmBOoqhcAdbqnSduyfCDAZS_kdFEkGExRkC7driJL4nKoZPbIa1N9fQ,No
大帝姬,希行,★★,,,https://czbooks.net/n/ucobm,No
大神給我愛,未知作者,★★★,,,http://www.popo.tw/books/25135/articles,No
大神，我養你,淺淡語,★★,,,https://www.jjwxc.net/onebook.php?novelid=1305486,No
天上紅緋,月樺,★★★,,喜歡男主，腹黑XDD,http://egg19910707.blog.fc2.com/blog-entry-1366.html,No
太子妃嬌寵日常,我要成仙,★★★,,,https://czbooks.net/n/cpg8l2c,No
夫君是未來大魔王怎麼辦？,霧矢翊,★★★★,,,https://www.jjwxc.net/onebook.php?novelid=3991934,No
奪嫡不如養妹,牧荑黃黃,★★★,,,https://www.jjwxc.net/onebook.php?novelid=2949328,No
女兵英姿,江心舟,,,,https://www.banxia.la/books/162191.html,No
女兵英姿一,江心舟,★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-12387.html,No
她來時冰雪消融,喻時言,★★,,男主影帝X女醫生，架構不大，就是一篇小言,https://czbooks.net/n/cp1309e,No
如果當時不放手,夢三生,★★★★★,,,https://www.books.com.tw/products/0010504795?srsltid=AfmBOoreQvX04KUw0KV4tvytnmjyC6lIeeVWQ2cv-RbdvAxWIxcAeqor,No
妃關天下,一世風流,★★★,,,https://czbooks.net/n/cifbdb,No
妖孽也成雙,東奔西顧,★★★★,,青梅竹馬型，互有意思但都不敢承認,https://www.novel543.com/0603381917/,No
妙偶天成,冬天的柳葉,★★★★,,,https://www.banxia.la/books/126071.html,No
娛樂圈養成記,晴空希藍,★★,,,https://www.banxia.la/books/196881.html,No
娥媚(丹姬),峨嵋,★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-1687.html,No
婚如冬陽,錦紅鸞 (重生),★★★,,還行，就是結局...沒有很喜歡，可以看到中後就當結束了,https://ixdzs.tw/read/167969/,No
婚後越軌,鹹魚妹妹,,,,https://www.banxia.la/books/369908.html,No
嫁給前任他叔,木兮娘,★★★,,,https://www.jjwxc.net/onebook.php?novelid=3423640,No
嫁給潛力股胖子,萊弗,★,,,https://www.banxia.la/books/63015.html,No
嫡妻難惹,檸檬笑,,,,https://www.banxia.la/books/74190.html,No
嫡妻難惹一,檸檬笑,★,,,http://egg19910707.blog.fc2.com/blog-entry-14121.html,No
嫡長女,平仄客,★★★★★,,,https://www.banxia.la/books/157058.html,No
嬌女含羞,眯眼笑笑,★,,,https://www.banxia.la/books/117802.html,No
嬌娘醫經,希行,★,,,https://www.xbanxia.cc/books/138034.html,No
嬌弱作精憑武力值爆紅,防己,★★★,,書荒可看，蠻多地方不合邏輯，就是看女主上綜藝的沙雕劇情有好笑，但最後的旅行綜藝，描寫得不清不楚，有點像為了一個普遍的結為匆匆安排然後完結,https://www.jjwxc.net/onebook.php?novelid=5491785,No
嬌笙慣養,沫之茜茜,,,,https://www.banxia.la/books/182502.html,No
孤月行,張廉,★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-5583.html,No
孤芳不自賞,風弄,★★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-1186.html,No
宇宙級寵愛,霧矢翊,★★,,,https://www.jjwxc.net/onebook.php?novelid=2820214,No
密室困魷魚,墨寶非寶,★★★★,,,https://www.jjwxc.net/onebook.php?novelid=2241909,No
寫文大神是影后,安然一世,★★★,,,https://www.jjwxc.net/onebook.php?novelid=2683632,No
寫文大神是影後,安然一世,,,,https://www.banxia.la/books/77014.html,No
寵後之路,笑佳人,★★★,,,https://www.jjwxc.net/onebook.php?novelid=2356301,No
將神養狐手劄,辰冰,★★★,,,https://czbooks.net/n/cpn623m,No
將軍的農家小妻,陽光小葉,★★★★,,,https://ixdzs.tw/read/149358/,No
對你不止是喜歡,陌言川,★★★★★,,同樣是追妻火葬場,https://www.xbanxia.cc/books/43534.html,No
小狼狗每天都在撩我,簡圖,★★,,前半都在野外求生，男主前期失意跟小狼狗一樣黏，後期恢復記憶後高冷男神，但都被女主吃得死死的,https://czbooks.net/n/cpmea15,No
少女甜,一字眉,★,,,https://www.banxia.la/books/28575.html,No
市井貴女,雙子座堯堯,★★★★★,,,https://www.banxia.la/books/162370.html,No
帥哥死神來敲門,蝶舞,★★,,,https://www.books.com.tw/products/0010554390?srsltid=AfmBOopPGxtXMsbj2jCxBoGW25GBlKgedlAsOjXTSgn3h6wH5zqPWZ5v,No
師妹過來,霜餘,,,,https://www.banxia.la/books/358841.html,No
師父又掉線了,尤前,★,,,http://egg19910707.blog.fc2.com/blog-entry-14342.html,No
幕後嘉賓,蘇錢錢,,,,https://www.banxia.la/books/336933.html,No
年代文炮灰原配幸福起來,袖側,,,,https://www.banxia.la/books/298741.html,No
幻想異聞錄,天罪,★★★★,,,https://www.banxia.la/books/50970.html,No
影帝也愛貓,安之若眠,★★★★,,偽重生,https://czbooks.net/n/cp9le58,No
影帝婚後日常,時槐序,★★★★,,,https://czbooks.net/n/cp4fk4k,No
影帝的公主,笑佳人,★★★,,,http://egg19910707.blog.fc2.com/blog-entry-12967.html,No
影帝的秘密,蝶之靈,,,,https://www.banxia.la/books/764.html,No
影帝的隱婚妻子,雪花肉,★★,,,https://czbooks.net/n/cpg8llo,No
影帝老婆是大廚,安然一世,★,,ummm...只看前幾章，文筆確實不怎麼樣，待定,https://www.jjwxc.net/onebook.php?novelid=3198574,No
很想很想你,墨寶非寶,★★★★,,,https://www.jjwxc.net/onebook.php?novelid=1696278,No
微微一笑很傾城,顧漫,★★★★★,,"經典網遊小說，後翻拍電視劇。
—如果，我知道有一天我會這麼愛妳，我一定對你一見鍾情。",http://egg19910707.blog.fc2.com/blog-entry-89.html,No
快把牛肉麵放下,九兜星,★★★,,,https://www.jjwxc.net/onebook.php?novelid=3530937,No
忽如一夜病嬌來,風流書呆,★★,,,https://czbooks.net/n/clgaed,No
情話微微甜,臨淵魚兒,★★★,,,https://www.jjwxc.net/onebook.php?novelid=3570684,No
惜花芷,空留,★★★★★,,,https://www.banxia.la/books/25981.html,No
惡魔的仙度瑞拉,尹晨伊,★★★★★,,,https://www.books.com.tw/products/0010529101?srsltid=AfmBOoqTxpO6ReGE9LVVmqJKcBGpFLnN67BKb4I8qq0mq0URggRz0xFj,No
惹吻梔意,泓千山,,,,https://www.banxia.la/books/358191.html,No
愛上壞壞的神,蜜芽兒,★★,,,https://www.eslite.com/product/1001137691989780?srsltid=AfmBOopS2EX6bLMSqGUxIUX7Ym6CgvEl7Nakp200ZvUxcxLXsYWmy_00,No
愛情訊號,時星草,,,,https://www.banxia.la/books/345943.html,No
愛豆竟然暗戀我,車釐酒,,,,https://www.banxia.la/books/287260.html,No
慢慢仙途,絕世小白,★★★★★,,,http://egg19910707.blog.fc2.com/blog-entry-1084.html,No
慢慢仙途之仙靈界,絕世小白,,,,https://www.banxia.la/books/266950.html,No
懶散勇者物語,香草,★★★★,,,https://www.books.com.tw/products/0010653293?srsltid=AfmBOorPbgtDCQl-0ucfXAVGhBT426TyeyVPP35DHbafjbUZCL7FgADp,No
戀人交換生,米米拉,★★★,,,https://www.books.com.tw/products/CN10427880?srsltid=AfmBOopJTxup1vC61ZdCagcGXPmcIgC1BareQy38hpP7bh77buUdsx3Y,No
戀愛RPG,御我,★★,,,,No
戀愛RPG（網路版）,禦我,,,,https://www.banxia.la/books/89102.html,No
戀戀戀上他,青悠雪,★,,,https://czbooks.net/n/c8521h,No
成了霸總的心尖寵,半截白菜,,,,https://www.banxia.la/books/2786.html,No
成為男主退親未婚妻以後,白日上樓,★★★,,前半段略乾，女主自私，男主無情，但看到後面女主就是一般人，自私也是為了生存,https://www.jjwxc.net/onebook.php?novelid=3348686,No
我一直都愛你,夢筱二,,,,https://www.banxia.la/books/78663.html,No
我只喜歡你,步蓮斂,★,,,https://www.xbanxia.cc/books/16752.html,No
我在戀愛遊戲裡養崽,一隻甜兔,,,,https://www.banxia.la/books/164970.html,No
我在現代做藥神,偷葡萄的小狐狸,★★,,,https://czbooks.net/n/cpn2jpk,No
我就喜歡他那樣的,蔣牧童,★★,,,https://www.jjwxc.net/onebook.php?novelid=2823355,No
我就想蹭你的氣運,明桂載酒,★★★,,,https://czbooks.net/n/skloh31nb,No
我成了反派的掛件穿書,大茶娓娓,,,,https://www.banxia.la/books/135997.html,No
我把被窩分給你,春風榴火,★★★,,商戒雙重人格。江醒醒則是被狸貓換小公主，但認親部分只有淺淺帶過，看得不過癮,https://czbooks.net/n/cpg03gc,No
我的印鈔機女友,時鏡,★★,,,https://czbooks.net/n/cpg878j,No
我的師妹不可能是傻白甜,歸山玉,,,,https://www.banxia.la/books/357831.html,No
我的愛豆會發光娛樂圈,年深不見,,,,https://www.banxia.la/books/47553.html,No
我的臉它總在變,容光,★,,,https://www.banxia.la/books/59884.html,No
我的身體被穿過,珊瑚樹,★★★,,身體被穿過這點有雷，但男主發現那個不是原來的人也蠻好的畢竟就是不同的人，為了保護好心愛的人的身體，一直守在身邊，也不知道人還會不會回來,https://czbooks.net/n/cpg292b,No
我看上你哥啦,蘇拾五,,,,https://www.banxia.la/books/263057.html,No
我與你的未完成（煙波）｜POPO小說原創,未知作者,★★★★★,,,http://www.popo.tw/books/518325/articles,No
我被反派學校錄取了,淡櫻,★★★,,沙雕,https://czbooks.net/n/aicbjg,No
我見玫瑰,今様,★★★,,,https://www.jjwxc.net/onebook.php?novelid=4046140,No
把男神私信當備忘錄被回複後,六經注我,,,,https://www.banxia.la/books/299381.html,No
折紙星星,蘇其,,,,https://www.banxia.la/books/351721.html,No
拜金小老婆,布叮,★,,,https://www.zwxiaoshuo.com/cht/book-28910.html,No
掌上嬌,蓬萊客,★,,,https://www.xbanxia.cc/books/57866.html,No
掌櫃攻略,笑佳人,★★★,,當下在看的時候，覺得太糾結了就把中間跳過看結局了QQ,https://czbooks.net/n/clb0ee,No
掌歡,冬天的柳葉,★★★★,,,https://www.xbanxia.cc/books/120393.html,No
揉碎在你眼波,陸將軍,★★★,,電競主播X美妝博主,https://www.jjwxc.net/onebook.php?novelid=3242793,No
敗給溫柔,江蘿蘿,,,,https://www.banxia.la/books/209252.html,No
星際奶爸,袖側,,,,https://www.banxia.la/books/80339.html,No
星際男神是我爸,尤前,★★,,,https://czbooks.net/n/u7if8,No
春秋大夢,夢三生,★★★★★,,,https://www.books.com.tw/products/0010560930?srsltid=AfmBOooq6l0q39nJVir6tCYJ8MbhHxyuVFFBDjsPitk3KsTGE58TiwIZ,No
晝夜關係,夏末秋,,,,https://www.jjwxc.net/onebook.php?novelid=5648083,No
